This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500) (preloaded format=pdflatex 2018.10.21)  21 MAY 2019 16:54
entering extended mode
**./ImplementationLego.tex
(ImplementationLego.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.43 \mathbf{P} &
                 = \mathbf{P} + T \cdot (\mathbf{A P} + \mathbf{P} \mathbf{A...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.44 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 40--45
[]
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 40--45
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 40--45
\OT1/cmr/m/it/10 dic-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 40--45
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 40--45
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 40--45
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 40--45
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (10.01044pt too wide) in paragraph at lines 40--45
\OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 
 []


Overfull \hbox (8.6944pt too wide) in paragraph at lines 40--45
\OT1/cmr/bx/n/10 A[] 
 []


Overfull \hbox (18.41658pt too wide) in paragraph at lines 40--45
\OT1/cmr/bx/n/10 P \OT1/cmr/m/n/10 =
 []


Overfull \hbox (15.63887pt too wide) in paragraph at lines 40--45
\OT1/cmr/bx/n/10 P \OT1/cmr/m/n/10 +
 []


Overfull \hbox (10.01044pt too wide) in paragraph at lines 40--45
\OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 
 []


Overfull \hbox (28.22217pt too wide) in paragraph at lines 40--45
\OT1/cmr/m/n/10 ([] +
 []


Overfull \hbox (29.67459pt too wide) in paragraph at lines 40--45
\OT1/cmr/bx/n/10 PA[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.52774pt too wide) in paragraph at lines 40--45
\OT1/cmr/bx/n/10 Q\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 W
      here $\hat{\underline{x}}$ is the state estimate vector, $\mathbf{A}$ ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
